```bash
$ ./mem_v2 $((1024*7+384))
Allocating 7918845952 bytes (7552.00 MiB)
        number of integers in array: 1979711488
Loops: 1        | Window:    1 loops at 14324.38 ms/lp | Bandwidth:   527.21 MiB/s
Loops: 2        | Window:    1 loops at 139596.19 ms/lp | Bandwidth:    54.10 MiB/s
Loops: 3        | Window:    1 loops at 159767.30 ms/lp | Bandwidth:    47.27 MiB/s
Loops: 4        | Window:    1 loops at 207645.36 ms/lp | Bandwidth:    36.37 MiB/s
Loops: 5        | Window:    1 loops at 246875.13 ms/lp | Bandwidth:    30.59 MiB/s
Loops: 6        | Window:    1 loops at 277145.69 ms/lp | Bandwidth:    27.25 MiB/s
Loops: 7        | Window:    1 loops at 262561.39 ms/lp | Bandwidth:    28.76 MiB/s
Loops: 8        | Window:    1 loops at 280913.23 ms/lp | Bandwidth:    26.88 MiB/s
^C
```

```bash
$ ./mem_v2 $((1024*8))
Allocating 8589934592 bytes (8192.00 MiB)
        number of integers in array: 2147483648
Loops: 1        | Window:    1 loops at 20444.83 ms/lp | Bandwidth:   400.69 MiB/s
Loops: 2        | Window:    1 loops at 141111.40 ms/lp | Bandwidth:    58.05 MiB/s
Loops: 3        | Window:    1 loops at 150783.05 ms/lp | Bandwidth:    54.33 MiB/s
Loops: 4        | Window:    1 loops at 188179.87 ms/lp | Bandwidth:    43.53 MiB/s
Loops: 5        | Window:    1 loops at 285521.26 ms/lp | Bandwidth:    28.69 MiB/s
^C
```

```bash
$ vmstat -w 1
--procs-- -----------------------memory---------------------- ---swap-- -----io---- -system-- ----------cpu----------
   r    b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st  gu
   1    0       125348      7102752        63408       263880 2471 2507  3069  2532  701    1   3   3  93   1   0   0
   0    0       125348      7109052        63408       263880    0    0     0     0  229  240   0   0  99   0   0   0
   0    0       125348      7108800        63408       263880    0    0     0     0  219  258   0   1  99   0   0   0
   0    0       125348      7108800        63408       263880    0    0     0     0  229  208   0   0 100   0   0   0
   0    0       125348      7108800        63408       263880    0    0     0     0  142  157   0   0 100   0   0   0
   0    0       125348      7107316        63408       263880    0    0     0     0  295  275   0   1  99   0   0   0
   0    0       125348      7106560        63408       263880    0    0     0     0  212  203   0   0 100   0   0   0
   0    0       125348      7106056        63408       263880    0    0     0     0  261  241   0   0 100   0   0   0
   0    0       125348      7106056        63408       263880    0    0     0     0  266  217   0   1  99   0   0   0
   2    0       125348      6673120        63408       263880    0    0     0     0  735  456   5  15  80   0   0   0
   1    0       125348      6176932        63408       263880    0    0     0     0  730  300   7  19  74   0   0   0
   2    0       125348      5598088        63408       263880    0    0     0     0  776  237   7  19  74   0   0   0
   1    0       125348      4997068        63416       263872    0    0     0    20  823  257   6  19  74   0   0   0
   1    0       125348      4421752        63416       263880    0    0     0     0  768  217   7  19  74   0   0   0
   1    0       125348      3820188        63416       263880    0    0     0     0  764  229   5  21  74   0   0   0
   1    0       125348      3245124        63416       263880    0    0     0     0  862  314   7  20  74   0   0   0
   1    0       125348      2677620        63416       263880    0    0     0    64  765  228   6  20  74   0   0   0
   1    0       125348      2132544        63416       263880    0    0     0     0  746  236   5  21  74   0   0   0
--procs-- -----------------------memory---------------------- ---swap-- -----io---- -system-- ----------cpu----------
