```bash
$ ./mem_v2 $((1024*2))
Allocating 2147483648 bytes (2048.00 MiB)
        number of integers in array: 536870912
Loops: 1        | Window:    1 loops at 3470.44 ms/lp | Bandwidth:   590.13 MiB/s
Loops: 3        | Window:    2 loops at 423.16 ms/lp | Bandwidth:  4839.72 MiB/s
Loops: 5        | Window:    2 loops at 412.84 ms/lp | Bandwidth:  4960.78 MiB/s
Loops: 7        | Window:    2 loops at 400.89 ms/lp | Bandwidth:  5108.63 MiB/s
Loops: 9        | Window:    2 loops at 399.86 ms/lp | Bandwidth:  5121.86 MiB/s
Loops: 10       | Window:    1 loops at 625.61 ms/lp | Bandwidth:  3273.62 MiB/s
Loops: 12       | Window:    2 loops at 404.83 ms/lp | Bandwidth:  5058.85 MiB/s
Loops: 14       | Window:    2 loops at 403.61 ms/lp | Bandwidth:  5074.16 MiB/s
Loops: 16       | Window:    2 loops at 403.80 ms/lp | Bandwidth:  5071.79 MiB/s
Loops: 18       | Window:    2 loops at 404.02 ms/lp | Bandwidth:  5069.07 MiB/s
Loops: 20       | Window:    2 loops at 406.65 ms/lp | Bandwidth:  5036.28 MiB/s
^C
```

```C
$ vmstat -w 1
--procs-- -----------------------memory---------------------- ---swap-- -----io---- -system-- ----------cpu----------
   r    b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st  gu
   1    0       274100      7321752         7892       218964 12502 13072 12988 13087 1618    3   1   4  89   6   0   0
   0    0       274100      7321752         7892       219064    0    0     0     0  277  229   0   1 100   0   0   0
   2    0       274100      7321500         7892       219064    0    0     0     0  265  239   0   0 100   0   0   0
   0    0       274100      7320240         7892       219064    0    0     0     0  314  257   0   1  99   0   0   0
   0    0       274100      7320240         7892       219064    0    0     0     0  264  252   0   1  99   0   0   0
   0    0       274100      7319484         7892       219064    0    0     0    96  272  279   0   1  99   0   0   0
   0    0       274100      7318476         7892       219064    0    0     0     0  318  303   0   1  99   0   0   0
   1    0       274100      7324640         7892       219064    0    0     0     0  361  296   1   1  99   0   0   0
   0    0       274100      7328664         7892       219064    0    0     0     0  301  269   0   1  99   0   0   0
   0    0       274100      7326648         7892       219064    0    0     0     0  250  243   0   1  99   0   0   0
   0    0       274100      7325136         7892       219064    0    0     0     0  253  235   0   0 100   0   0   0
   1    0       274100      6811816         7900       219308    0    0   260    80 1011  488   5  17  78   0   0   0
   2    0       274100      6166948         7900       219324    0    0     0     4  982  256   6  20  74   0   0   0
   1    0       274100      5525132         7900       219324    0    0     0     0  995  272   6  20  74   0   0   0
   1    1       274100      5219204         7900       221112  220    0  2008     0 1069  297  16  10  73   1   0   0
   1    0       273332      5218448         7900       222184  144    0  1232     0 1095  288  25   1  74   0   0   0
   1    0       273332      5225200         7900       222184    0    0     0     0 1050  259  25   1  74   0   0   0
   2    0       273332      5223688         7900       222184    0    0     0     0  959  237  25   1  74   0   0   0
--procs-- -----------------------memory---------------------- ---swap-- -----io---- -system-- ----------cpu----------
   r    b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st  gu
   2    0       273332      5221420         7900       222184    0    0     0     0 1054  281  25   1  74   0   0   0
   1    0       273332      5221168         7900       222184    0    0     0     0 1031  222  25   2  73   0   0   0
   1    0       273332      5220916         7900       222184    0    0     0     0 1020  206  25   1  74   0   0   0
   1    0       273332      5220668         7900       222184    0    0     0     0 1031  204  25   1  74   0   0   0
   2    0       273332      7316684         7908       222492    0    0   572     0 1674 1043  14  14  71   0   0   0
   0    0       273332      7312400         8084       226016    0    0  3432     4 1223 1333   1   4  93   2   0   0
   0    0       273332      7311896         8084       226016    0    0     0     0  289  213   0   1  99   0   0   0
   0    0       273332      7311896         8084       226016    0    0     0     0  276  195   0   0  99   0   0   0
   0    0       273332      7310888         8084       226016    0    0     0     0  367  217   0   1  99   0   0   0
   1    0       273332      7309880         8084       226016    0    0     0     0  278  205   0   1  99   0   0   0
   0    0       273332      7315920         8092       226008    0    0     0    24  336  275   0   1  99   0   0   0
^C
```
