
```bash
$ ./mem_v2 $((1024*1))
Allocating 1073741824 bytes (1024.00 MiB)
        number of integers in array: 268435456
Loops: 1        | Window:    1 loops at 1411.78 ms/lp | Bandwidth:   725.32 MiB/s
Loops: 4        | Window:    3 loops at 207.55 ms/lp | Bandwidth:  4933.74 MiB/s
Loops: 7        | Window:    3 loops at 204.54 ms/lp | Bandwidth:  5006.34 MiB/s
Loops: 10       | Window:    3 loops at 201.97 ms/lp | Bandwidth:  5069.99 MiB/s
Loops: 13       | Window:    3 loops at 203.64 ms/lp | Bandwidth:  5028.56 MiB/s
Loops: 16       | Window:    3 loops at 201.31 ms/lp | Bandwidth:  5086.65 MiB/s
Loops: 19       | Window:    3 loops at 202.65 ms/lp | Bandwidth:  5053.13 MiB/s
Loops: 22       | Window:    3 loops at 202.64 ms/lp | Bandwidth:  5053.38 MiB/s
Loops: 25       | Window:    3 loops at 202.10 ms/lp | Bandwidth:  5066.73 MiB/s
Loops: 28       | Window:    3 loops at 200.47 ms/lp | Bandwidth:  5108.02 MiB/s
Loops: 31       | Window:    3 loops at 199.85 ms/lp | Bandwidth:  5123.89 MiB/s
Loops: 34       | Window:    3 loops at 200.83 ms/lp | Bandwidth:  5098.85 MiB/s
^C
```

```C
$ vmstat -w 1
--procs-- -----------------------memory---------------------- ---swap-- -----io---- -system-- ----------cpu----------
   r    b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st  gu
   1    4       279476      6977180        42076       179276 15466 16174 16028 16188 1912    4   2   5  86   7   0   0
   2    0       279476      7015952        44120       199492    0    0 21084     0 4376 4727   5  11  73  11   0   0
   0    0       279476      7156476        48148       215120    8    0 16596     0 4610 4930  10  21  57  11   0   0
   0    0       279476      7193980        48592       217440   16    0  2256     0 2438 2214   6   9  82   3   0   0
   5    3       279476      7264572        53472       231700    0    0 15904     0 4289 3999   9  14  65  12   0   0
   2    0       279220      7273476        56264       239560    0    0  6648  2584 4069 3472   8  27  44  20   0   0
   0    0       279220      7272972        56272       239668    0    0    32     0  795  462   3   6  90   1   0   0
   0    0       279220      7271964        56272       239668    0    0     0     0  283  272   0   1  99   0   0   0
   1    0       279220      6581232        56272       239684   44    0    60     0 1159  561   7  16  76   0   0   0
   1    0       279220      6223140        56272       239684    0    0     0     0  930  263  14  12  74   0   0   0
   1    0       279220      6223140        56280       239684    8    0     8   612  954  304  25   1  74   0   0   0
   1    0       279220      6222132        56280       239684    0    0     0     0  999  297  25   1  74   0   0   0
   1    0       279220      6221628        56280       239684    0    0     0   108  996  273  25   1  74   0   0   0
   1    0       279220      6219864        56280       239684    0    0     0     0 1225  418  26   2  73   0   0   0
   1    0       279220      6218856        56280       239684    0    0     0     0 1088  394  26   1  73   0   0   0
   1    0       279220      6218100        56280       239684    0    0     0     0  977  262  25   1  74   0   0   0
   0    0       278964      7270404        56452       243772    0    0  4384     4 2014 1970   8  12  77   3   0   0
   0    0       278964      7269648        56452       243900    0    0     0  4228  332  252   0   1  99   0   0   0
--procs-- -----------------------memory---------------------- ---swap-- -----io---- -system-- ----------cpu----------
   r    b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st  gu
   0    0       278964      7268388        56460       243892    0    0     0    32  407  328   0   1  98   0   0   0
   0    0       278964      7274024        56460       243900    0    0     0     0  252  241   0   0 100   0   0   0
   0    0       278964      7272512        56460       243900    0    0     0     0  229  203   0   0  99   0   0   0
   0    0       278964      7271504        56460       243900    0    0     0     0  280  243   0   1  99   0   0   0
   0    0       278964      7270244        56460       243900    0    0     0     0  260  245   0   0 100   0   0   0
   0    0       278964      7268508        56460       243900    0    0     0     0  345  300   0   1  99   0   0   0
   0    0       278964      7268256        56460       243900    0    0     0     0  247  243   0   0 100   0   0   0
^C
```
