```bash
$ ./mem_v2 $((1024*4))
Allocating 4294967296 bytes (4096.00 MiB)
        number of integers in array: 1073741824
Loops: 1        | Window:    1 loops at 7059.23 ms/lp | Bandwidth:   580.23 MiB/s
Loops: 2        | Window:    1 loops at 810.69 ms/lp | Bandwidth:  5052.51 MiB/s
Loops: 3        | Window:    1 loops at 804.28 ms/lp | Bandwidth:  5092.78 MiB/s
Loops: 4        | Window:    1 loops at 811.67 ms/lp | Bandwidth:  5046.40 MiB/s
Loops: 5        | Window:    1 loops at 806.20 ms/lp | Bandwidth:  5080.60 MiB/s
Loops: 6        | Window:    1 loops at 799.38 ms/lp | Bandwidth:  5123.98 MiB/s
Loops: 7        | Window:    1 loops at 908.64 ms/lp | Bandwidth:  4507.85 MiB/s
Loops: 8        | Window:    1 loops at 840.94 ms/lp | Bandwidth:  4870.75 MiB/s
Loops: 9        | Window:    1 loops at 794.72 ms/lp | Bandwidth:  5154.04 MiB/s
Loops: 10       | Window:    1 loops at 798.10 ms/lp | Bandwidth:  5132.18 MiB/s
^C
```

```bash
$ vmstat -w 1
--procs-- -----------------------memory---------------------- ---swap-- -----io---- -system-- ----------cpu----------
   r    b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st  gu
   1    0       273076      7305692         9000       229904 12156 12711 12631 12725 1583    3   1   4  89   6   0   0
   2    0       273076      7306660         9000       229904    0    0     0     0  226  206   0   0 100   0   0   0
   0    0       273076      7306796         9000       229904    0    0     0     0  255  211   0   0 100   0   0   0
   0    0       273076      7303816         9000       229904    0    0     0     0  262  253   0   1  99   0   0   0
   0    0       273076      7317308         9000       229904    0    0     0     0  291  309   0   1  99   0   0   0
   0    0       273076      7314904         9008       229904    0    0     0    20  230  230   0   0  99   0   0   0
   0    0       273076      7313140         9008       229904    0    0     0     0  260  263   0   0  99   0   0   0
   0    0       273076      7312132         9008       229904    0    0     0     0  197  192   0   1 100   0   0   0
   0    0       273076      7311376         9008       229904    0    0     0     0  218  222   0   0 100   0   0   0
   1    0       273076      6733540         9008       229904    0    0     0     0 1008  529   6  18  76   0   0   0
   1    0       273076      6105808         9008       229904    0    0     0     4  796  231   6  19  74   0   0   0
   1    0       273076      5474700         9008       229904    0    0     0     4  773  220   5  21  74   0   0   0
   1    0       273076      4831348         9016       229904    0    0     0    20  935  233   5  21  74   0   0   0
   1    0       273076      4200844         9016       229904    0    0     0     0  916  215   5  20  75   0   0   0
   1    0       273076      3643964         9016       229904    0    0     0     0  979  271   4  22  73   0   0   0
   1    0       273076      3114260         9016       229904    0    0     0     0  916  246   6  20  75   0   0   0
   1    0       273076      3114260         9016       229904    0    0     0     0 1042  266  25   1  74   0   0   0
   1    0       273076      3114260         9016       229904    0    0     0    12 1025  280  25   1  74   0   0   0
--procs-- -----------------------memory---------------------- ---swap-- -----io---- -system-- ----------cpu----------
   r    b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st  gu
   2    0       273076      3114260         9016       229904    0    0     0     0 1086  292  25   2  73   0   0   0
   1    0       272820      3111236         9016       229904    0    0     0     0 1165  434  25   1  73   0   0   0
   1    0       272820      3111236         9016       229904    0    0     0     0 1023  220  25   1  74   0   0   0
   1    0       272820      3110480         9016       229904    0    0     0     0 1017  207  25   1  75   0   0   0
   1    0       272820      3109472         9016       229904    0    0     0     0 1051  204  25   1  74   0   0   0
   1    0       272820      5977016         9016       229904    0    0     0     0 1075  260  14  12  74   0   0   0
   0    0       272820      7311196         9016       229908    0    0     0     4 1841 1685   3  14  83   0   0   0
   0    0       272820      7310944         9016       229908    0    0     0     0  265  216   0   1  99   0   0   0
   0    0       272820      7310188         9016       229908    0    0     0     0  295  219   0   1  99   0   0   0
   0    0       272820      7308928         9016       229908    0    0     0     0  246  201   0   1  99   0   0   0
   0    0       272820      7307920         9016       229908    0    0     0     0  237  207   0   1  99   0   0   0
   1    0       272820      7175616         9016       229908    0    0     0     0  404  275   0   1  99   0   0   0
   0    0       272820      7306436         9024       229912    0    0     0   172  308  239   0   1  99   0   0   0
   0    0       272820      7305428         9024       229912    0    0     0     0  216  186   0   0 100   0   0   0
^C
```
