```bash
$ ./mem_v2 $((1024*6))
Allocating 6442450944 bytes (6144.00 MiB)
        number of integers in array: 1610612736
Loops: 1        | Window:    1 loops at 10829.74 ms/lp | Bandwidth:   567.33 MiB/s
Loops: 2        | Window:    1 loops at 1262.54 ms/lp | Bandwidth:  4866.37 MiB/s
Loops: 3        | Window:    1 loops at 1266.48 ms/lp | Bandwidth:  4851.23 MiB/s
Loops: 4        | Window:    1 loops at 1199.87 ms/lp | Bandwidth:  5120.58 MiB/s
Loops: 5        | Window:    1 loops at 1214.99 ms/lp | Bandwidth:  5056.83 MiB/s
Loops: 6        | Window:    1 loops at 1251.97 ms/lp | Bandwidth:  4907.45 MiB/s
Loops: 7        | Window:    1 loops at 1486.73 ms/lp | Bandwidth:  4132.55 MiB/s
Loops: 8        | Window:    1 loops at 1210.25 ms/lp | Bandwidth:  5076.65 MiB/s
Loops: 9        | Window:    1 loops at 1205.06 ms/lp | Bandwidth:  5098.51 MiB/s
Loops: 10       | Window:    1 loops at 1203.04 ms/lp | Bandwidth:  5107.05 MiB/s
Loops: 11       | Window:    1 loops at 1234.19 ms/lp | Bandwidth:  4978.15 MiB/s
^C
```

```bash
$ vmstat -w 1
--procs-- -----------------------memory---------------------- ---swap-- -----io---- -system-- ----------cpu----------
   r    b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st  gu
   1    0       272564      7310448         9124       229972 11799 12338 12260 12352 1552    3   2   4  89   5   0   0
   0    0       272564      7309440         9124       229972    0    0     0     0  353  279   0   1  99   0   0   0
   0    0       272564      7309440         9124       229972    0    0     0     0  384  467   0   1  99   0   0   0
   0    0       272564      7308684         9124       229964    0    0     0     0  265  230   0   0  99   0   0   0
   0    0       272564      7307676         9124       229964    0    0     0     0  251  229   0   0  99   0   0   0
   0    0       272564      7307680         9124       229964    0    0     0     0  320  279   0   1  99   0   0   0
   0    0       272564      7306424         9124       229964    0    0     0     0  247  224   0   0 100   0   0   0
   0    0       272564      7305416         9124       229964    0    0     0   188  246  227   0   0 100   0   0   0
   1    0       272564      7243896         9136       229964    0    0     0    84  479  446   1   2  97   0   0   0
   1    0       272564      6591216         9136       229964    0    0     0     0  985  247   6  20  74   0   0   0
   1    0       272564      5955700         9136       229964    0    0     0     0 1076  297   6  22  72   0   0   0
   1    0       272564      5311336         9136       229964    0    0     0     0  950  237   8  18  75   0   0   0
   1    0       272564      4668232         9136       229964    8    0     8     0 1045  330   8  18  74   0   0   0
   1    0       272564      4038736         9136       229964    0    0     0   492 1260  679   7  20  73   0   0   0
   1    0       272564      3432348         9136       229964    0    0     0   116  957  255   5  21  74   0   0   0
   1    0       272564      2869232         9144       229964    0    0     0    36 1080  314   5  22  73   0   0   0
   1    0       272564      2300468         9144       229964    0    0     0     0  936  224   6  20  74   0   0   0
   1    0       272564      1739516         9144       229964    0    0     0     0  913  213   6  20  74   0   0   0
--procs-- -----------------------memory---------------------- ---swap-- -----io---- -system-- ----------cpu----------
   r    b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st  gu
   2    0       272564      1197968         9144       229964    0    0     0     0  908  218   5  21  74   0   0   0
   1    0       272564      1010228         9144       229964    0    0     0     0  992  235  18   8  74   0   0   0
   1    0       272564      1008968         9144       229964    0    0     0     0 1084  301  25   1  73   0   0   0
   1    0       272564      1008968         9144       229964    0    0     0     0 1019  232  25   1  74   0   0   0
   1    0       272564      1008968         9144       229964    0    0     0     0 1017  234  25   1  74   0   0   0
   1    0       272564      1007960         9144       229964    0    0     0     0 1002  210  25   1  74   0   0   0
   1    0       272564      1007456         9144       229964    0    0     0     0 1043  247  25   1  74   0   0   0
   1    0       272564      1006952         9144       229964    0    0     0     0 1124  306  25   1  73   0   0   0
   2    0       272564      1006952         9144       229964    0    0     0     0  895  234  24   1  76   0   0   0
   1    0       272564      1006952         9144       229964    0    0     0     0 1067  243  25   1  74   0   0   0
   1    0       272564      1006952         9144       229964    0    0     0     0 1049  217  25   0  74   0   0   0
   1    0       272564      1006952         9144       229964    0    0     0     0 1030  206  25   1  75   0   0   0
   1    0       272564      1006952         9144       229964    0    0     0     0 1255  423  26   3  71   0   0   0
   1    0       272564      1741676         9144       229964    0    0     0     0 1004  226  22   3  74   0   0   0
   1    0       272564      7304516         9144       229964    0    0     0     0 1588  794   1  26  73   0   0   0
   1    0       272564      7241008         9144       229964    0    0     0     4  886 1066   1   3  96   0   0   0
   0    0       272564      7305536         9144       229964    0    0     0     0  331  241   0   1  99   0   0   0
   0    0       272564      7303268         9144       229964    0    0     0     0  351  293   0   1  99   0   0   0
--procs-- -----------------------memory---------------------- ---swap-- -----io---- -system-- ----------cpu----------
   r    b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st  gu
   1    0       272564      7302260         9144       229964    0    0     0     0  334  250   0   1  99   0   0   0
   0    0       272564      7301252         9144       229964    0    0     0     0  280  227   0   0  99   0   0   0
   0    0       272564      7299740         9152       229964    0    0     0   116  437  250   0   1  99   0   0   0
   0    0       272564      7306768         9152       229964    0    0     0     0  295  256   0   0  99   0   0   0
   0    0       272564      7304248         9152       229964    0    0     0     0  536  324   0   2  98   0   0   0
^C
```
